total_epoch,confidence_threshold,iou_threshold,precision,recall,accuracy,f1
11,0.7,0.6,0.9693251533742331,0.2653232577665827,0.2631140716069942,0.4166117336849044
11,0.7,0.7,0.9691780821917808,0.23083197389885807,0.2291497975708502,0.37285902503293805
11,0.7,0.8,0.9705215419501134,0.1646153846153846,0.16379640260237274,0.28148635317329823
11,0.7,0.9,0.9918032786885246,0.04128283862163084,0.041268758526603,0.07926629544710122
11,0.8,0.6,0.9747474747474747,0.1704946996466431,0.16974494283201408,0.29022556390977444
11,0.8,0.7,0.978319783197832,0.15743567378979503,0.1568883094306823,0.27122464312546957
11,0.8,0.8,0.9761904761904762,0.12114816378218658,0.1207912457912458,0.21554637626736764
11,0.8,0.9,1.0,0.03288201160541586,0.03288201160541586,0.06367041198501873
11,0.9,0.6,0.978021978021978,0.04045454545454545,0.04041780199818347,0.07769532955041467
11,0.9,0.7,0.9761904761904762,0.03715450838241957,0.03712086917157085,0.07158446093408992
11,0.9,0.8,0.971830985915493,0.031081081081081083,0.031053105310531053,0.06023570493234395
11,0.9,0.9,1.0,0.008355321020228672,0.008355321020228672,0.016572176188399478
21,0.7,0.6,0.967687074829932,0.25642181162685895,0.25424486148346737,0.40541503384396155
21,0.7,0.7,0.9717314487632509,0.24509803921568626,0.24336283185840707,0.3914590747330961
21,0.7,0.8,0.9709864603481625,0.21883173496076722,0.21741013425725422,0.35716826752045533
21,0.7,0.9,0.9730941704035875,0.08355795148247978,0.08336534767575873,0.15390070921985816
21,0.8,0.6,0.9661016949152542,0.12978142076502733,0.12919310970081596,0.22882376555600162
21,0.8,0.7,0.9688581314878892,0.12709940989559693,0.12658227848101267,0.2247191011235955
21,0.8,0.8,0.9662921348314607,0.11595505617977528,0.11548791405550582,0.20706260032102727
21,0.8,0.9,0.9696969696969697,0.054122621564482026,0.054031236808780074,0.10252302763315979
21,0.9,0.6,0.9642857142857143,0.02464628023733455,0.024623803009575923,0.04806408544726302
21,0.9,0.7,0.9642857142857143,0.02464628023733455,0.024623803009575923,0.04806408544726302
21,0.9,0.8,0.9636363636363636,0.024178832116788323,0.02415679124886053,0.04717400979083222
21,0.9,0.9,1.0,0.015349887133182845,0.015349887133182845,0.03023566029346376
31,0.7,0.6,0.9617537313432836,0.4553886925795053,0.4472885032537961,0.61810551558753
31,0.7,0.7,0.9623552123552124,0.4331016507384883,0.42588637334472446,0.597363690832834
31,0.7,0.8,0.9682899207248018,0.3467153284671533,0.34282277465918204,0.5106001791579576
31,0.7,0.9,0.9739583333333334,0.12537713711029166,0.1249582358837287,0.22215622215622216
31,0.8,0.6,0.9799072642967542,0.2855855855855856,0.283922973578146,0.44227415416812
31,0.8,0.7,0.9809825673534073,0.27670987930263746,0.27523343708314807,0.4316596931659693
31,0.8,0.8,0.982363315696649,0.2418584455058619,0.2408127972330307,0.38815331010452964
31,0.8,0.9,0.9787985865724381,0.10690852952527981,0.10666153253754332,0.19276270006958943
31,0.9,0.6,0.9806451612903225,0.06927985414767548,0.06918525261720528,0.12941677309493402
31,0.9,0.7,0.98,0.06684856753069578,0.0667574931880109,0.1251596424010217
31,0.9,0.8,0.986013986013986,0.06388763026733121,0.06382978723404255,0.12
31,0.9,0.9,0.9879518072289156,0.036155202821869487,0.03613926840017629,0.06975754997873246
41,0.7,0.6,0.9640151515151515,0.4577338129496403,0.4500442086648983,0.6207317073170732
41,0.7,0.7,0.9665683382497542,0.43361270401411556,0.42720556279878313,0.5986601705237515
41,0.7,0.8,0.9659090909090909,0.35299003322259137,0.34864643150123054,0.5170316301703163
41,0.7,0.9,0.9735449735449735,0.12559726962457338,0.1251700680272109,0.22249093107617895
41,0.8,0.6,0.9730639730639731,0.2623694961416251,0.2604776926543488,0.41329996424740795
41,0.8,0.7,0.9726962457337884,0.25780189959294436,0.2559497081275258,0.40757954951734
41,0.8,0.8,0.975517890772128,0.22829440282062582,0.22699386503067484,0.37
41,0.8,0.9,0.9882352941176471,0.09863013698630137,0.0985144644253323,0.17935943060498222
41,0.9,0.6,0.9634146341463414,0.03605659516202647,0.03600729261622607,0.06951165860096789
41,0.9,0.7,0.9625,0.03511171910624715,0.03506375227686703,0.06775186977562693
41,0.9,0.8,0.9733333333333334,0.03319690768531151,0.033166742389822805,0.06420404573438875
41,0.9,0.9,1.0,0.01743406347787215,0.01743406347787215,0.03427065026362039
51,0.7,0.6,0.9554367201426025,0.477080551846907,0.4666956900304745,0.6363906203621252
51,0.7,0.7,0.9564411492122336,0.4500654164849542,0.441025641025641,0.6120996441281139
51,0.7,0.8,0.9600840336134454,0.37628653766982295,0.3704904742602351,0.5406684412895593
51,0.7,0.9,0.9742489270386266,0.15436926215572935,0.15374195733152726,0.2665101262107426
51,0.8,0.6,0.9669421487603306,0.3167870036101083,0.31339285714285714,0.4772263766145479
51,0.8,0.7,0.9674220963172805,0.3053196244970943,0.30221238938053097,0.46415222562011554
51,0.8,0.8,0.9707241910631741,0.2741514360313316,0.2719033232628399,0.42755344418052255
51,0.8,0.9,0.9811320754716981,0.14064914992272023,0.14026974951830443,0.24602906387293005
51,0.9,0.6,0.9745222929936306,0.06970387243735764,0.06957708049113233,0.13010204081632654
51,0.9,0.7,0.9741935483870968,0.06873008648156577,0.06860517946388005,0.1284013605442177
51,0.9,0.8,0.9726027397260274,0.0643699002719855,0.06425339366515836,0.12074829931972789
51,0.9,0.9,0.99,0.04390243902439024,0.043882978723404256,0.0840764331210191
61,0.7,0.6,0.9712351945854484,0.5152603231597845,0.5075154730327144,0.6733137829912024
61,0.7,0.7,0.97117903930131,0.4907325684024713,0.48368856024358414,0.6520082087364409
61,0.7,0.8,0.9732142857142857,0.40722291407222916,0.4027093596059113,0.5741878841088675
61,0.7,0.9,0.9755600814663951,0.16286977218633117,0.16220792414493734,0.27913752913752915
61,0.8,0.6,0.9760479041916168,0.2963636363636364,0.29422382671480146,0.45467224546722457
61,0.8,0.7,0.9756468797564688,0.28991406603346903,0.28783116299955097,0.44700139470013944
61,0.8,0.8,0.9785831960461285,0.2623674911660777,0.2608695652173913,0.41379310344827586
61,0.8,0.9,0.99079754601227,0.1264187866927593,0.12627052384675527,0.2242276987157237
61,0.9,0.6,0.968421052631579,0.041970802919708027,0.04191343963553531,0.0804547442063839
61,0.9,0.7,0.967741935483871,0.04102096627164995,0.040964952207555756,0.07870572802798426
61,0.9,0.8,0.9772727272727273,0.03909090909090909,0.03905540417801998,0.07517482517482517
61,0.9,0.9,0.9846153846153847,0.02877697841726619,0.028764044943820226,0.055919615552643076
71,0.7,0.6,0.9676425269645609,0.5614662494412159,0.5511189118034225,0.7106082036775107
71,0.7,0.7,0.9688,0.5292832167832168,0.5204125483455092,0.684567552289429
71,0.7,0.8,0.9707762557077626,0.43387755102040815,0.4282836422240129,0.5997179125528914
71,0.7,0.9,0.9689320388349515,0.16382140512147078,0.16296538210320052,0.28025835439483293
71,0.8,0.6,0.9770580296896086,0.32760180995475113,0.325101032779524,0.4906811250423585
71,0.8,0.7,0.9778699861687413,0.3171825930910722,0.3149220489977728,0.47899728997289975
71,0.8,0.8,0.9805097451274363,0.28583916083916083,0.2842242503259452,0.44263959390862945
71,0.8,0.9,0.9891304347826086,0.14021571648690292,0.14,0.24561403508771928
71,0.9,0.6,0.9859154929577465,0.03189066059225513,0.031876138433515486,0.0617828773168579
71,0.9,0.7,0.9857142857142858,0.031420765027322405,0.03140646335912608,0.06090026478375993
71,0.9,0.8,1.0,0.03139217470427662,0.03139217470427662,0.060873400970445524
71,0.9,0.9,1.0,0.023014440433212997,0.023014440433212997,0.044993383325981476
81,0.7,0.6,0.967296511627907,0.5992796037820801,0.587378640776699,0.7400611620795107
81,0.7,0.7,0.9691265060240963,0.5662120545534536,0.5561797752808989,0.7148014440433214
81,0.7,0.8,0.9715271786022434,0.4595918367346939,0.45348368908578335,0.6239955666389582
81,0.7,0.9,0.9717813051146384,0.18012422360248448,0.1791869918699187,0.3039161610590182
81,0.8,0.6,0.9762174405436014,0.39146230699364215,0.3877642825011246,0.5588330632090762
81,0.8,0.7,0.9780853517877739,0.38198198198198197,0.37874050915587315,0.5494007126660188
81,0.8,0.8,0.9800498753117207,0.34353146853146854,0.3411458333333333,0.5087378640776699
81,0.8,0.9,0.9819004524886877,0.16340361445783133,0.1629129129129129,0.2801807617817947
81,0.9,0.6,0.9712230215827338,0.06150341685649203,0.061391541609822645,0.11568123393316196
81,0.9,0.7,0.9708029197080292,0.06053709604005462,0.06042707860063608,0.11396743787489289
81,0.9,0.8,0.9776119402985075,0.0595184007269423,0.059437386569872956,0.11220556745182013
81,0.9,0.9,0.9807692307692307,0.0456989247311828,0.045658012533572066,0.08732876712328767
91,0.7,0.6,0.966113914924297,0.5952909817858729,0.5831157528285466,0.736668499175371
91,0.7,0.7,0.9677902621722847,0.5600346770697876,0.5497872340425531,0.7095002745744097
91,0.7,0.8,0.9711864406779661,0.46377984621610685,0.45748502994011975,0.6277732128184059
91,0.7,0.9,0.9675675675675676,0.17255784061696658,0.17156549520766773,0.2928824652304336
91,0.8,0.6,0.9766702014846236,0.41542625169147496,0.41134435015631976,0.5829113924050633
91,0.8,0.7,0.9783549783549783,0.40393208221626453,0.4003542958370239,0.5717900063251107
91,0.8,0.8,0.9799054373522459,0.357481673134972,0.3548801369863014,0.5238546603475513
91,0.8,0.9,0.9776286353467561,0.16036697247706422,0.15978062157221207,0.2755359394703657
91,0.9,0.6,0.9813084112149533,0.04783599088838269,0.04779244424214838,0.09122502172024327
91,0.9,0.7,0.9813084112149533,0.04783599088838269,0.04779244424214838,0.09122502172024327
91,0.9,0.8,0.9905660377358491,0.04779244424214838,0.04777070063694268,0.0911854103343465
91,0.9,0.9,0.9871794871794872,0.03460674157303371,0.03459119496855346,0.0668693009118541
101,0.7,0.6,0.9614855570839065,0.6218861209964412,0.6067708333333334,0.7552674230145867
101,0.7,0.7,0.9638810198300283,0.5930283224400872,0.5801364023870418,0.7342864850283248
101,0.7,0.8,0.9650690495532088,0.4782608695652174,0.4701226751088247,0.6395693135935397
101,0.7,0.9,0.9548611111111112,0.17427122940430925,0.17284726587052168,0.2947481243301179
101,0.8,0.6,0.9732824427480916,0.459045904590459,0.4533333333333333,0.6238532110091743
101,0.8,0.7,0.9766536964980544,0.44701691896705253,0.4422907488986784,0.613317043372022
101,0.8,0.8,0.9763694951664876,0.38763326226012795,0.3840304182509506,0.554945054945055
101,0.8,0.9,0.9711340206185567,0.1682743837084673,0.16743690010664772,0.2868453105968331
101,0.9,0.6,0.9786096256684492,0.08344733242134063,0.08329540282203005,0.15378151260504203
101,0.9,0.7,0.9782608695652174,0.08196721311475409,0.08181818181818182,0.15126050420168066
101,0.9,0.8,0.9833333333333333,0.08041799182189914,0.08030852994555354,0.1486770264594708
101,0.9,0.9,0.9767441860465116,0.05595026642984014,0.055875831485587585,0.10583788324233516
